f1,f2,clase
-0.046532043,0.394095777,0
-0.039521663,0.119706063,0
0.949669887,0.624689903,0
-0.193566239,0.167691112,0
0.221122724,0.340504482,0
0.031756103,-0.220714153,0
-0.001620173,-0.214790925,0
0.752824734,0.554869642,0
-0.091059405,0.191538122,0
-0.073995632,0.533633659,0
0.469073627,0.254290495,0
0.389641227,0.295416246,0
0.525056423,0.237529171,0
0.067931982,-0.258143147,0
-0.702908299,-0.012454174,0
-0.33141011,0.026836871,0
0.510041929,0.077289544,0
-0.185594389,-0.38153072,0
-0.639575908,0.596048666,0
-0.794560379,-0.418047678,0
-1.034495354,-0.141382811,0
-0.153074309,-0.180805961,0
-0.02823255,-0.367280907,0
-0.408599224,0.812956686,0
-0.149397492,0.405917277,0
-0.374215387,0.721234153,0
0.677162835,0.103314696,0
-0.491725477,0.038908203,0
0.021155216,0.107163072,0
-0.437473559,-0.681106367,0
0.072610958,-0.004602417,0
0.000927978,0.459199179,0
-0.659711824,0.451995971,0
-0.33238146,-0.176748681,0
-0.369299758,0.040079219,0
-0.852307664,-0.254055658,0
-0.230653339,0.56524677,0
0.067394259,0.311045245,0
0.002655919,-0.469082506,0
0.405714351,-0.378092862,0
-0.235343177,0.081437497,0
0.422857802,-0.090061906,0
0.675527196,-0.255572917,0
0.297660578,0.001617259,0
0.691692674,0.095885284,0
-0.839559815,0.486718302,0
-0.036469604,-0.247336806,0
0.546926468,-0.148165726,0
0.268322229,-0.343631467,0
-0.37392876,0.809716779,0
-0.35197174,-0.261517513,0
-0.763984284,0.72895022,0
0.177990261,0.106338285,0
0.436095155,-0.594497387,0
-0.241963477,-0.040892197,0
-0.692497306,0.58648804,0
-0.008241722,-0.144579073,0
0.105643251,-0.336565029,0
0.020175149,1.532841837,0
0.270422025,0.746091387,0
-0.158798,-0.33611187,0
0.138503656,-0.600028692,0
-1.031702877,0.327178115,0
0.286815138,0.372909603,0
0.01259795,0.884755168,0
-0.039054353,-0.247740564,0
-1.3445471,-0.021093217,0
0.372027055,0.003068421,0
0.502767244,1.026302058,0
-0.07752457,0.550633331,0
-0.709214832,0.461219925,0
0.028393806,-0.099008841,0
-0.073074219,-0.069901036,0
-0.138100859,0.088849253,0
-0.077945812,-0.51688611,0
0.186512169,-0.271846811,0
0.468673862,-0.015127879,0
0.056806839,-0.916444372,0
-0.562004439,0.420208331,0
-0.328172816,-0.23811336,0
-0.124298532,0.609884228,0
0.167319599,0.585968144,0
-0.119740455,0.095335323,0
-0.538106832,0.526831584,0
0.048588954,0.019735133,0
0.151299309,0.647025085,0
-0.095925128,0.743733632,0
-0.380812477,0.188806696,0
0.898549857,-0.219051807,0
0.109681752,0.392432194,0
-0.06167062,-0.670978383,0
-0.472239382,0.259800952,0
0.398697772,0.350863812,0
0.512699983,0.032192758,0
0.093124705,-0.679258714,0
0.141913822,0.273999177,0
-0.26082002,0.288006315,0
-0.812090179,0.335901952,0
0.134291232,0.943892831,0
0.631951064,0.673942104,0
3.365551094,3.289175294,1
2.471558411,2.850142615,1
3.816937807,2.348783461,1
2.798627842,2.365299224,1
3.648885378,2.746974898,1
3.690736767,2.814959788,1
2.77454528,3.571775636,1
3.419858312,1.785242517,1
3.201756295,3.268402788,1
3.093828512,2.7058864,1
3.012704643,2.821981494,1
3.094506531,2.909486534,1
2.721865272,3.07324037,1
3.35886159,3.129247364,1
2.752403596,3.150377369,1
3.478425702,3.713486435,1
3.540033933,3.240323728,1
2.548706014,2.389306255,1
2.90949237,2.369793407,1
2.6490336,2.923918992,1
2.783454516,2.853350587,1
2.406098276,3.103515082,1
3.445651948,2.754865472,1
3.324567657,4.190807587,1
2.958940859,3.291229969,1
3.087998259,3.433628914,1
2.231396409,2.527314564,1
3.064159019,3.396661718,1
3.058372119,2.255580211,1
2.631668945,2.64459662,1
3.173962486,2.659205817,1
2.695533807,3.485113864,1
3.597171593,2.815177888,1
3.190022252,2.158574866,1
3.088694557,3.532174362,1
3.23558394,3.045195784,1
2.826193578,2.710745817,1
2.919911914,2.30617443,1
3.72021915,3.252322669,1
2.954188766,2.722814878,1
2.968543166,3.356784745,1
3.452333248,2.59585713,1
2.564624703,3.929412694,1
3.508299779,3.31685975,1
2.937995515,3.413234458,1
2.430592814,3.685027663,1
